7.999999999999999334e-01,-2.194106300000000065e+00,-1.592932000000000237e+00,-4.912824000000002300e-01,-6.921959999999993673e-02
8.999999999999999112e-01,-2.049096299999999982e+00,-1.232262000000000191e+00,-8.968524000000002161e-01,-2.288795999999999609e-01
9.999999999999998890e-01,-1.890996299999999852e+00,-1.145353000000000065e+00,-1.128232400000000357e+00,-1.464675999999999756e-01
1.099999999999999867e+00,-1.769016299999999875e+00,-9.355330000000000590e-01,-1.447772400000000292e+00,-1.336245999999999823e-01
1.199999999999999956e+00,-2.119616299999999676e+00,-2.192203000000000124e+00,6.828759999999989283e-02,-2.088405999999999874e-01
1.099999999999999867e+00,-1.968866299999999736e+00,-2.384443000000000090e+00,-6.463724000000001801e-01,-2.979765999999999804e-01
1.199999999999999956e+00,-2.498986299999999883e+00,-1.645293000000000117e+00,-6.434025000000002104e-01,-1.037846599999999953e+00
1.099999999999999867e+00,-2.219846299999999939e+00,-1.822633000000000170e+00,-1.320962500000000261e+00,-9.979315999999999187e-01
9.999999999999998890e-01,-2.203738299999999928e+00,-1.176393000000000022e+00,-2.156692500000000123e+00,-8.457715999999999568e-01
1.099999999999999867e+00,-2.435948299999999733e+00,-2.109433000000000114e+00,-1.233392499999999892e+00,-9.256425999999999821e-01
1.199999999999999956e+00,-2.262638299999999880e+00,-1.713993000000000100e+00,-1.707512499999999989e+00,-1.175812599999999986e+00
1.300000000000000044e+00,-2.059538299999999822e+00,-1.528793000000000069e+00,-2.008722500000000188e+00,-1.175512300000000065e+00
1.199999999999999956e+00,-1.980848299999999895e+00,-2.485422999999999938e+00,-1.630052500000000126e+00,-4.251723000000000585e-01
1.300000000000000044e+00,-2.623318299999999770e+00,-1.532312999999999814e+00,-1.627768100000000162e+00,-1.110342300000000115e+00
1.400000000000000133e+00,-2.384148299999999665e+00,-1.076662999999999926e+00,-2.126648100000000152e+00,-1.400212300000000187e+00
1.500000000000000222e+00,-2.627638299999999649e+00,-2.001632999999999996e+00,-1.227428100000000022e+00,-1.450213300000000149e+00
1.400000000000000133e+00,-2.828148299999999615e+00,-1.315252999999999783e+00,-2.040628100000000167e+00,-1.426203300000000063e+00
1.300000000000000044e+00,-2.749458299999999689e+00,-2.271882999999999875e+00,-1.661958100000000105e+00,-6.758633000000000557e-01
1.400000000000000133e+00,-2.832059299999999613e+00,-1.975772999999999779e+00,-1.790598100000000192e+00,-8.223333000000000448e-01
1.300000000000000044e+00,-2.884006299999999801e+00,-1.649442999999999770e+00,-2.099548100000000250e+00,-7.238413000000000208e-01
1.400000000000000133e+00,-2.880984400000000001e+00,-1.754562999999999651e+00,-1.959308100000000330e+00,-6.464722999999999997e-01
1.500000000000000222e+00,-2.712994399999999917e+00,-1.333882999999999708e+00,-2.413288100000000380e+00,-8.857823000000000224e-01
1.400000000000000133e+00,-2.582994400000000024e+00,-2.360662999999999734e+00,-2.117988100000000262e+00,-2.994023000000000101e-01
1.300000000000000044e+00,-2.634944400000000186e+00,-2.034332999999999725e+00,-2.426938100000000098e+00,-2.009122999999999881e-01
1.400000000000000133e+00,-3.009974400000000383e+00,-3.380192999999999781e+00,-6.676181000000001031e-01,-4.786223000000000005e-01
1.500000000000000222e+00,-2.949924400000000446e+00,-3.186922999999999728e+00,-9.964981000000001643e-01,-5.110373000000000276e-01
1.400000000000000133e+00,-3.223574400000000395e+00,-2.683672999999999753e+00,-1.662578100000000170e+00,-4.531483000000000039e-01
1.500000000000000222e+00,-3.771654400000000518e+00,-1.865482999999999780e+00,-1.634760100000000271e+00,-9.563783000000001255e-01
1.600000000000000311e+00,-3.734017400000000375e+00,-1.947840999999999712e+00,-1.556217100000000242e+00,-8.818543000000000909e-01
1.700000000000000400e+00,-3.583247400000000304e+00,-1.751880999999999577e+00,-1.862057100000000354e+00,-8.940973000000000948e-01
1.800000000000000488e+00,-3.451417400000000413e+00,-1.561710999999999627e+00,-2.193167100000000147e+00,-8.875902000000001069e-01
1.700000000000000400e+00,-3.186627400000000332e+00,-2.575450999999999713e+00,-2.060067100000000373e+00,-3.405202000000000506e-01
1.800000000000000488e+00,-3.037667400000000129e+00,-2.232570999999999639e+00,-2.463157100000000543e+00,-4.831102000000000452e-01
1.900000000000000577e+00,-2.869677400000000045e+00,-1.811890999999999696e+00,-2.917137100000000594e+00,-7.224202000000000679e-01
2.000000000000000444e+00,-3.251707399999999915e+00,-3.117400999999999645e+00,-1.221307100000000423e+00,-9.529402000000001260e-01
1.900000000000000355e+00,-3.388087399999999860e+00,-2.639810999999999463e+00,-2.063127100000000436e+00,-7.645802000000001541e-01
1.800000000000000266e+00,-3.421007399999999699e+00,-2.194290999999999325e+00,-2.520307100000000577e+00,-6.657002000000001862e-01
1.900000000000000355e+00,-3.201577399999999685e+00,-1.739260999999999280e+00,-3.017907100000000398e+00,-9.382402000000001907e-01
2.000000000000000444e+00,-3.369777399999999812e+00,-2.420470999999999151e+00,-2.303927100000000117e+00,-8.050102000000001201e-01
1.900000000000000355e+00,-3.421727399999999975e+00,-2.094140999999999142e+00,-2.612877100000000397e+00,-7.065202000000001537e-01
2.000000000000000444e+00,-3.791337399999999747e+00,-3.461930999999998981e+00,-8.549271000000002729e-01,-9.683302000000002518e-01
2.100000000000000533e+00,-3.764460399999999929e+00,-2.963230999999999060e+00,-1.370007100000000477e+00,-1.607460200000000228e+00
2.000000000000000444e+00,-3.816410400000000092e+00,-2.636900999999999051e+00,-1.678957100000000535e+00,-1.508970200000000261e+00
2.100000000000000533e+00,-3.637660400000000127e+00,-2.158900999999998849e+00,-2.192577100000000279e+00,-1.832590200000000280e+00
2.000000000000000444e+00,-3.507660400000000234e+00,-3.185680999999998875e+00,-1.897277100000000161e+00,-1.246210200000000157e+00
1.900000000000000355e+00,-3.559607400000000421e+00,-2.859350999999998866e+00,-2.206227100000000441e+00,-1.147718200000000133e+00
2.000000000000000444e+00,-3.356507400000000363e+00,-2.674150999999998835e+00,-2.507437100000000640e+00,-1.147417900000000213e+00
1.900000000000000355e+00,-3.389431400000000316e+00,-2.228630999999998696e+00,-2.964617100000000782e+00,-1.048537900000000134e+00
2.000000000000000444e+00,-3.455198400000000447e+00,-2.508810999999998792e+00,-2.593467100000000691e+00,-9.487989000000001116e-01
2.100000000000000533e+00,-3.253428400000000664e+00,-2.328990999999998923e+00,-2.889277100000000598e+00,-9.278089000000001585e-01
2.200000000000000622e+00,-3.576478400000000946e+00,-3.050340999999999081e+00,-1.724947100000000511e+00,-1.022421900000000106e+00
2.100000000000000533e+00,-3.560370400000000934e+00,-2.404100999999998933e+00,-2.560677100000000372e+00,-8.702619000000000327e-01
2.000000000000000444e+00,-3.612320400000001097e+00,-2.077770999999998924e+00,-2.869627100000000652e+00,-7.717719000000000662e-01
2.100000000000000533e+00,-3.609298500000001297e+00,-2.182890999999998805e+00,-2.729387100000000732e+00,-6.944029000000000451e-01
2.200000000000000622e+00,-3.370128500000001193e+00,-1.727240999999998916e+00,-3.228267100000000944e+00,-9.842729000000001172e-01
2.300000000000000711e+00,-3.525848500000001273e+00,-2.715320999999998985e+00,-2.417387100000000899e+00,-1.092332900000000162e+00
2.400000000000000799e+00,-3.376888500000001070e+00,-2.372440999999998912e+00,-2.820477100000001069e+00,-1.234922900000000157e+00
2.500000000000000888e+00,-3.175118500000000843e+00,-2.192620999999999043e+00,-3.116287100000000976e+00,-1.213932900000000092e+00
2.600000000000000977e+00,-3.510938500000000850e+00,-2.916660999999999060e+00,-1.972097100000000935e+00,-1.271045900000000062e+00
2.700000000000001066e+00,-3.342948500000000767e+00,-2.495980999999999117e+00,-2.426077100000000986e+00,-1.510355899999999973e+00
2.600000000000000977e+00,-3.394898500000000929e+00,-2.169650999999999108e+00,-2.735027100000000821e+00,-1.411865900000000007e+00
2.500000000000000888e+00,-3.130108500000000848e+00,-3.183390999999999416e+00,-2.601927100000001047e+00,-8.647958999999999508e-01
2.600000000000000977e+00,-2.979338500000000778e+00,-2.987430999999999504e+00,-2.907767100000000937e+00,-8.770388999999999546e-01
2.500000000000000888e+00,-3.031288500000000941e+00,-2.661100999999999495e+00,-3.216717100000001217e+00,-7.785488999999999882e-01
2.600000000000000977e+00,-3.184508500000001074e+00,-3.170760999999999719e+00,-2.548927100000001111e+00,-7.610508999999999746e-01
2.700000000000001066e+00,-3.888148500000001118e+00,-2.241450999999999638e+00,-2.532333100000001114e+00,-1.215010900000000005e+00
2.600000000000000977e+00,-3.921068500000000956e+00,-1.795930999999999722e+00,-2.989513100000001256e+00,-1.116130899999999926e+00
2.700000000000001066e+00,-3.986835500000001087e+00,-2.076110999999999596e+00,-2.618363100000001165e+00,-1.016391899999999904e+00
2.600000000000000977e+00,-3.722045500000001006e+00,-3.089850999999999459e+00,-2.485263100000000946e+00,-4.693218999999998475e-01
2.700000000000001066e+00,-3.596325500000001174e+00,-2.602540999999999549e+00,-3.013873100000000971e+00,-1.056731899999999946e+00
2.800000000000001155e+00,-3.880235500000001281e+00,-3.265540999999999805e+00,-1.965383100000001049e+00,-1.098844900000000013e+00
2.900000000000001243e+00,-3.758255500000001081e+00,-3.055720999999999687e+00,-2.284923100000001206e+00,-1.086001900000000076e+00
3.000000000000001332e+00,-3.613245500000000998e+00,-2.695050999999999419e+00,-2.690493100000001192e+00,-1.245661899999999989e+00
2.900000000000001243e+00,-3.646169500000000951e+00,-2.249530999999999281e+00,-3.147673100000001334e+00,-1.146781899999999910e+00
3.000000000000001332e+00,-4.083899500000001126e+00,-2.801200999999999386e+00,-2.053773100000001239e+00,-1.187601899999999988e+00
2.900000000000001243e+00,-4.135846500000001313e+00,-2.474870999999999377e+00,-2.362723100000001075e+00,-1.089109899999999964e+00
2.800000000000001155e+00,-4.187796500000001032e+00,-2.148540999999999368e+00,-2.671673100000001355e+00,-9.906198999999999977e-01
2.900000000000001243e+00,-4.029696500000000903e+00,-2.061631999999999465e+00,-2.903053100000001496e+00,-9.082078999999999569e-01
3.000000000000001332e+00,-4.380296500000000925e+00,-3.318301999999999641e+00,-1.386993100000001311e+00,-9.834239000000000175e-01
3.100000000000001421e+00,-4.422261500000001178e+00,-3.027361999999999664e+00,-1.565583100000001338e+00,-1.204113900000000070e+00
3.000000000000001332e+00,-4.631481500000001361e+00,-2.346361999999999615e+00,-2.411943100000001117e+00,-1.143897900000000023e+00
3.100000000000001421e+00,-4.412051500000001347e+00,-1.891331999999999569e+00,-2.909543100000001381e+00,-1.416437900000000027e+00
3.200000000000001510e+00,-4.481930500000001594e+00,-2.229041999999999746e+00,-2.497433100000001183e+00,-1.266007899999999964e+00
3.300000000000001599e+00,-4.278830500000001535e+00,-2.043841999999999715e+00,-2.798643100000001382e+00,-1.265707600000000044e+00
3.200000000000001510e+00,-4.148830500000001642e+00,-3.070621999999999741e+00,-2.503343100000001265e+00,-6.793276000000000314e-01
3.300000000000001599e+00,-3.909660500000001537e+00,-2.614971999999999852e+00,-3.002223100000001477e+00,-9.691975999999999924e-01
3.200000000000001510e+00,-3.961610500000001700e+00,-2.288641999999999843e+00,-3.311173100000001313e+00,-8.707076000000000260e-01
3.300000000000001599e+00,-4.363340500000001398e+00,-3.119871999999999979e+00,-2.065703100000001236e+00,-1.014457600000000070e+00
3.200000000000001510e+00,-4.347232500000001387e+00,-2.473631999999999831e+00,-2.901433100000001097e+00,-8.622975999999999974e-01
3.300000000000001599e+00,-4.188192500000001317e+00,-2.252421999999999702e+00,-3.213263100000001149e+00,-8.740225999999999829e-01
3.400000000000001688e+00,-4.388852500000001378e+00,-2.924321999999999644e+00,-2.311643100000001283e+00,-8.640240999999999616e-01
3.500000000000001776e+00,-4.185752500000001319e+00,-2.739121999999999613e+00,-2.612853100000001483e+00,-8.637237999999999305e-01
3.600000000000001865e+00,-3.966322500000001305e+00,-2.284091999999999345e+00,-3.110453100000001747e+00,-1.136263800000000046e+00
3.700000000000001954e+00,-4.032089500000001436e+00,-2.564271999999999441e+00,-2.739303100000001656e+00,-1.036524800000000024e+00
3.600000000000001865e+00,-4.065013500000001834e+00,-2.118751999999999303e+00,-3.196483100000001798e+00,-9.376448000000000560e-01
3.700000000000001954e+00,-4.424863500000001615e+00,-3.484681999999999391e+00,-1.435963100000001713e+00,-1.186914800000000048e+00
3.600000000000001865e+00,-4.476813500000001333e+00,-3.158351999999999382e+00,-1.744913100000001771e+00,-1.088424800000000081e+00
3.700000000000001954e+00,-4.403053500000001286e+00,-2.673101999999999201e+00,-2.224773100000001946e+00,-1.655014800000000008e+00
3.800000000000002043e+00,-4.252283500000001659e+00,-2.477141999999999289e+00,-2.530613100000001836e+00,-1.667257800000000012e+00
3.700000000000001954e+00,-4.285203500000001497e+00,-2.031621999999999151e+00,-2.987793100000001978e+00,-1.568377799999999933e+00
3.600000000000001865e+00,-4.312654500000001612e+00,-2.953481999999999275e+00,-2.659163100000002000e+00,-1.083897799999999911e+00
3.700000000000001954e+00,-4.154554500000001482e+00,-2.866572999999999372e+00,-2.890543100000002141e+00,-1.001485799999999982e+00
3.600000000000001865e+00,-4.206501500000001670e+00,-2.540242999999999363e+00,-3.199493100000002421e+00,-9.029937999999999576e-01
3.500000000000001776e+00,-4.258451500000001388e+00,-2.213912999999999354e+00,-3.508443100000002701e+00,-8.045037999999999911e-01
3.600000000000001865e+00,-4.687321500000001251e+00,-3.000242999999999327e+00,-2.324573100000002945e+00,-9.942838000000000509e-01
3.700000000000001954e+00,-4.565341500000001496e+00,-2.790422999999999210e+00,-2.644113100000002881e+00,-9.814408000000000021e-01
3.800000000000002043e+00,-4.397351500000001856e+00,-2.369742999999999267e+00,-3.098093100000002931e+00,-1.220750800000000025e+00
3.700000000000001954e+00,-4.318661500000001929e+00,-3.326372999999999358e+00,-2.719423100000002869e+00,-4.704108000000000178e-01
3.800000000000002043e+00,-4.145351500000002076e+00,-2.930932999999999566e+00,-3.193543100000002966e+00,-7.205808000000000213e-01
3.900000000000002132e+00,-3.943581500000002293e+00,-2.751112999999999698e+00,-3.489353100000002872e+00,-6.995908000000000682e-01
4.000000000000001776e+00,-4.313191500000002065e+00,-4.118902999999999537e+00,-1.731403100000002748e+00,-9.614008000000000553e-01
4.100000000000001421e+00,-4.252460500000002419e+00,-3.723462999999999745e+00,-2.208603100000003039e+00,-1.409930800000000151e+00
4.200000000000001066e+00,-4.129670500000002242e+00,-3.320372999999999575e+00,-2.672953100000003079e+00,-1.801180800000000248e+00
4.100000000000001421e+00,-4.181620500000001961e+00,-2.994042999999999566e+00,-2.981903100000002915e+00,-1.702690800000000282e+00
4.000000000000001776e+00,-4.233567500000002148e+00,-2.667712999999999557e+00,-3.290853100000003195e+00,-1.604198800000000258e+00
3.900000000000001688e+00,-3.968777500000002068e+00,-3.681452999999999420e+00,-3.157753100000003421e+00,-1.057128800000000091e+00
4.000000000000001776e+00,-3.819817500000001864e+00,-3.338572999999999347e+00,-3.560843100000003592e+00,-1.199718800000000085e+00
3.900000000000001688e+00,-3.852741500000001817e+00,-2.893052999999999209e+00,-4.018023100000003289e+00,-1.100838800000000006e+00
4.000000000000001776e+00,-4.290471500000001548e+00,-3.444722999999999313e+00,-2.924123100000003195e+00,-1.141658800000000085e+00
4.100000000000001421e+00,-4.088701500000001765e+00,-3.264902999999999444e+00,-3.219933100000003101e+00,-1.120668800000000020e+00
4.000000000000001776e+00,-4.121621500000001603e+00,-2.819382999999999306e+00,-3.677113100000003243e+00,-1.021788799999999942e+00
3.900000000000001688e+00,-4.173571500000001322e+00,-2.493052999999999297e+00,-3.986063100000003523e+00,-9.232987999999999751e-01
4.000000000000001776e+00,-4.344611500000000959e+00,-2.970852999999999078e+00,-3.364973100000003381e+00,-8.835587999999999775e-01
4.100000000000001421e+00,-4.105441500000001298e+00,-2.515202999999999189e+00,-3.863853100000003593e+00,-1.173428799999999939e+00
4.200000000000001066e+00,-4.456041500000001321e+00,-3.771872999999999365e+00,-2.347793100000003186e+00,-1.248644799999999888e+00
4.300000000000000711e+00,-4.334061500000001566e+00,-3.562052999999999248e+00,-2.667333100000003121e+00,-1.235801799999999950e+00
4.200000000000001066e+00,-4.386011500000001284e+00,-3.235722999999999239e+00,-2.976283100000003401e+00,-1.137311799999999984e+00
4.300000000000000711e+00,-4.207261500000001320e+00,-2.757722999999999036e+00,-3.489903100000003366e+00,-1.460931800000000003e+00
4.400000000000000355e+00,-4.491171500000000982e+00,-3.420722999999998848e+00,-2.441413100000003666e+00,-1.503044800000000070e+00
4.500000000000000000e+00,-4.340401500000001356e+00,-3.224762999999998936e+00,-2.747253100000003556e+00,-1.515287800000000074e+00
4.599999999999999645e+00,-4.120971500000001342e+00,-2.769732999999998668e+00,-3.244853100000003820e+00,-1.787827800000000078e+00
4.500000000000000000e+00,-3.990971500000001448e+00,-3.796512999999998694e+00,-2.949553100000003703e+00,-1.201447799999999955e+00
4.599999999999999645e+00,-3.831931500000001378e+00,-3.575302999999998566e+00,-3.261383100000003754e+00,-1.213172799999999940e+00
4.699999999999999289e+00,-3.612501500000001364e+00,-3.120272999999998298e+00,-3.758983100000003574e+00,-1.485712799999999945e+00
4.799999999999998934e+00,-3.982111500000001136e+00,-4.488062999999998581e+00,-2.001033100000003451e+00,-1.747522800000000043e+00
4.899999999999998579e+00,-4.624581500000001455e+00,-3.534952999999998458e+00,-1.998748700000003486e+00,-2.432692799999999878e+00
4.799999999999998934e+00,-4.681641500000001344e+00,-3.532472999999998642e+00,-2.122958700000003418e+00,-2.376482799999999784e+00
4.899999999999998579e+00,-4.536631500000001260e+00,-3.171802999999998818e+00,-2.528528700000003404e+00,-2.536142799999999919e+00
4.799999999999998934e+00,-4.569551500000001099e+00,-2.726282999999998680e+00,-2.985708700000003546e+00,-2.437262800000000063e+00
4.699999999999999289e+00,-4.621501500000000817e+00,-2.399952999999998671e+00,-3.294658700000003826e+00,-2.338772800000000096e+00
4.599999999999999645e+00,-4.593701500000000770e+00,-3.218762999999998708e+00,-2.981278700000003834e+00,-2.086012800000000222e+00
4.500000000000000000e+00,-4.645651500000000489e+00,-2.892432999999998700e+00,-3.290228700000003670e+00,-1.987522800000000256e+00
4.400000000000000355e+00,-4.697601500000000208e+00,-2.566102999999998691e+00,-3.599178700000003950e+00,-1.889032800000000289e+00
4.500000000000000000e+00,-4.898261500000000268e+00,-3.238002999999998632e+00,-2.697558700000004084e+00,-1.879034300000000268e+00
4.400000000000000355e+00,-4.833789499999999961e+00,-2.777382999999998603e+00,-3.532258700000004303e+00,-1.608044300000000204e+00
4.300000000000000711e+00,-4.885736500000000149e+00,-2.451052999999998594e+00,-3.841208700000004583e+00,-1.509552300000000180e+00
4.200000000000001066e+00,-4.755736500000000255e+00,-3.477832999999998620e+00,-3.545908700000004465e+00,-9.231723000000001678e-01
4.100000000000001421e+00,-4.788660500000000653e+00,-3.032312999999998482e+00,-4.003088700000004607e+00,-8.242923000000001998e-01
4.000000000000001776e+00,-4.709970500000000726e+00,-3.988942999999998573e+00,-3.624418700000004545e+00,-7.395230000000019288e-02
4.100000000000001421e+00,-4.584250500000000450e+00,-3.501632999999998663e+00,-4.153028700000004569e+00,-6.613623000000002916e-01
4.200000000000001066e+00,-4.898480500000000681e+00,-4.805282999999999305e+00,-2.585298700000004501e+00,-7.275273000000003210e-01
4.100000000000001421e+00,-4.969050500000000703e+00,-4.255472999999999395e+00,-3.418978700000004700e+00,-4.403773000000003046e-01
4.200000000000001066e+00,-4.847070500000000948e+00,-4.045652999999999722e+00,-3.738518700000004635e+00,-4.275343000000003113e-01
4.100000000000001421e+00,-4.899020500000000666e+00,-3.719322999999999713e+00,-4.047468700000004915e+00,-3.290443000000002893e-01
4.200000000000001066e+00,-4.697250500000000883e+00,-3.539502999999999844e+00,-4.343278700000005266e+00,-3.080543000000002807e-01
4.300000000000000711e+00,-4.981160500000000546e+00,-4.202503000000000100e+00,-3.294788700000005122e+00,-3.501673000000002922e-01
4.400000000000000355e+00,-5.614800500000000305e+00,-3.274023000000000128e+00,-3.293361200000004985e+00,-1.028607300000000446e+00
4.500000000000000000e+00,-5.464030500000000679e+00,-3.078063000000000216e+00,-3.599201200000004874e+00,-1.040850300000000450e+00
4.400000000000000355e+00,-5.515980500000000397e+00,-2.751733000000000207e+00,-3.908151200000005154e+00,-9.423603000000004837e-01
4.500000000000000000e+00,-5.312880500000000339e+00,-2.566533000000000175e+00,-4.209361200000005354e+00,-9.420600000000004526e-01
4.599999999999999645e+00,-5.741750500000000201e+00,-3.352863000000000149e+00,-3.025491200000005598e+00,-1.131840000000000401e+00
4.699999999999999289e+00,-5.596740500000000118e+00,-2.992193000000000325e+00,-3.431061200000005584e+00,-1.291500000000000536e+00
4.599999999999999645e+00,-5.629660499999999956e+00,-2.546673000000000187e+00,-3.888241200000005726e+00,-1.192620000000000458e+00
4.699999999999999289e+00,-5.980260499999999979e+00,-3.803343000000000362e+00,-2.372181200000005319e+00,-1.267836000000000407e+00
4.599999999999999645e+00,-6.073230500000000198e+00,-3.423633000000000592e+00,-2.836471200000005410e+00,-1.238266000000000311e+00
4.500000000000000000e+00,-6.008758499999999891e+00,-2.963013000000000563e+00,-3.671171200000005186e+00,-9.672760000000002467e-01
4.400000000000000355e+00,-6.060708499999999610e+00,-2.636683000000000554e+00,-3.980121200000005466e+00,-8.687860000000002803e-01
4.500000000000000000e+00,-6.387628499999999931e+00,-3.910743000000000968e+00,-2.424391200000005409e+00,-8.829680000000003082e-01
4.400000000000000355e+00,-6.439575500000000119e+00,-3.584413000000000959e+00,-2.733341200000005244e+00,-7.844760000000002842e-01
4.300000000000000711e+00,-6.423467500000000108e+00,-2.938173000000000812e+00,-3.569071200000005106e+00,-6.323160000000003222e-01
4.400000000000000355e+00,-6.184297500000000447e+00,-2.482523000000000923e+00,-4.067951200000004874e+00,-9.221860000000003943e-01
4.300000000000000711e+00,-6.171673500000000701e+00,-3.514683000000000668e+00,-3.696741200000004834e+00,-3.103360000000003893e-01
4.400000000000000355e+00,-5.992923500000000736e+00,-3.036683000000000465e+00,-4.210361200000004800e+00,-6.339560000000004081e-01
4.500000000000000000e+00,-6.301583500000000448e+00,-3.700303000000000342e+00,-3.156311200000004646e+00,-7.231380000000003916e-01
4.400000000000000355e+00,-6.334507500000000846e+00,-3.254783000000000204e+00,-3.613491200000004788e+00,-6.242580000000004237e-01
4.500000000000000000e+00,-6.183737500000001219e+00,-3.058823000000000292e+00,-3.919331200000004678e+00,-6.365010000000004275e-01
4.599999999999999645e+00,-5.980637500000001161e+00,-2.873623000000000260e+00,-4.220541200000004878e+00,-6.362007000000003965e-01
4.500000000000000000e+00,-5.715847500000001524e+00,-3.887363000000000568e+00,-4.087441200000005104e+00,-8.913070000000034021e-02
4.599999999999999645e+00,-5.547857500000001885e+00,-3.466683000000000625e+00,-4.541421200000004710e+00,-3.284407000000003629e-01
4.699999999999999289e+00,-5.985587500000002059e+00,-4.018353000000000286e+00,-3.447521200000004615e+00,-3.692607000000003858e-01
4.799999999999998934e+00,-5.766157500000002045e+00,-3.563323000000000462e+00,-3.945121200000004436e+00,-6.418007000000003348e-01
4.699999999999999289e+00,-5.818107500000001764e+00,-3.236993000000000453e+00,-4.254071200000004715e+00,-5.433107000000003683e-01
4.799999999999998934e+00,-6.132337500000001995e+00,-4.540643000000001095e+00,-2.686341200000004648e+00,-6.094757000000003977e-01
4.899999999999998579e+00,-6.006617500000001719e+00,-4.053333000000001185e+00,-3.214951200000004672e+00,-1.196885700000000607e+00
4.999999999999998224e+00,-5.857657500000001960e+00,-3.710453000000001111e+00,-3.618041200000004842e+00,-1.339475700000000602e+00
4.899999999999998579e+00,-5.890577500000001798e+00,-3.264933000000000973e+00,-4.075221200000004984e+00,-1.240595700000000523e+00
4.999999999999998224e+00,-5.688807500000002015e+00,-3.085113000000001104e+00,-4.371031200000005335e+00,-1.219605700000000459e+00
5.099999999999997868e+00,-6.058417500000001787e+00,-4.452903000000000944e+00,-2.613081200000005211e+00,-1.481415700000000557e+00
5.199999999999997513e+00,-5.952047500000001712e+00,-4.083333000000000546e+00,-3.029021200000005187e+00,-1.675205700000000686e+00
5.299999999999997158e+00,-5.712877500000002051e+00,-3.627683000000000657e+00,-3.527901200000005399e+00,-1.965075700000000758e+00
5.199999999999997513e+00,-5.764827500000001770e+00,-3.301353000000000648e+00,-3.836851200000005235e+00,-1.866585700000000791e+00
5.099999999999997868e+00,-5.500037500000002133e+00,-4.315093000000000956e+00,-3.703751200000005461e+00,-1.319515700000000624e+00
4.999999999999998224e+00,-5.551987500000001852e+00,-3.988763000000000947e+00,-4.012701200000005741e+00,-1.221025700000000658e+00
